Constant: THOST_FTDCTRADERAPI_H
Class: CThostFtdcTraderSpi
Function: OnFrontConnected
Function: OnFrontDisconnected
Function: OnHeartBeatWarning
Function: OnRspAuthenticate
Function: OnRspUserLogin
Function: OnRspUserLogout
Function: OnRspUserPasswordUpdate
Function: OnRspTradingAccountPasswordUpdate
Function: OnRspUserAuthMethod
Function: OnRspGenUserCaptcha
Function: OnRspGenUserText
Function: OnRspOrderInsert
Function: OnRspParkedOrderInsert
Function: OnRspParkedOrderAction
Function: OnRspOrderAction
Function: OnRspQryMaxOrderVolume
Function: OnRspSettlementInfoConfirm
Function: OnRspRemoveParkedOrder
Function: OnRspRemoveParkedOrderAction
Function: OnRspExecOrderInsert
Function: OnRspExecOrderAction
Function: OnRspForQuoteInsert
Function: OnRspQuoteInsert
Function: OnRspQuoteAction
Function: OnRspBatchOrderAction
Function: OnRspOptionSelfCloseInsert
Function: OnRspOptionSelfCloseAction
Function: OnRspCombActionInsert
Function: OnRspQryOrder
Function: OnRspQryTrade
Function: OnRspQryInvestorPosition
Function: OnRspQryTradingAccount
Function: OnRspQryInvestor
Function: OnRspQryTradingCode
Function: OnRspQryInstrumentMarginRate
Function: OnRspQryInstrumentCommissionRate
Function: OnRspQryExchange
Function: OnRspQryProduct
Function: OnRspQryInstrument
Function: OnRspQryDepthMarketData
Function: OnRspQryTraderOffer
Function: OnRspQrySettlementInfo
Function: OnRspQryTransferBank
Function: OnRspQryInvestorPositionDetail
Function: OnRspQryNotice
Function: OnRspQrySettlementInfoConfirm
Function: OnRspQryInvestorPositionCombineDetail
Function: OnRspQryCFMMCTradingAccountKey
Function: OnRspQryEWarrantOffset
Function: OnRspQryInvestorProductGroupMargin
Function: OnRspQryExchangeMarginRate
Function: OnRspQryExchangeMarginRateAdjust
Function: OnRspQryExchangeRate
Function: OnRspQrySecAgentACIDMap
Function: OnRspQryProductExchRate
Function: OnRspQryProductGroup
Function: OnRspQryMMInstrumentCommissionRate
Function: OnRspQryMMOptionInstrCommRate
Function: OnRspQryInstrumentOrderCommRate
Function: OnRspQrySecAgentTradingAccount
Function: OnRspQrySecAgentCheckMode
Function: OnRspQrySecAgentTradeInfo
Function: OnRspQryOptionInstrTradeCost
Function: OnRspQryOptionInstrCommRate
Function: OnRspQryExecOrder
Function: OnRspQryForQuote
Function: OnRspQryQuote
Function: OnRspQryOptionSelfClose
Function: OnRspQryInvestUnit
Function: OnRspQryCombInstrumentGuard
Function: OnRspQryCombAction
Function: OnRspQryTransferSerial
Function: OnRspQryAccountregister
Function: OnRspError
Function: OnRtnOrder
Function: OnRtnTrade
Function: OnErrRtnOrderInsert
Function: OnErrRtnOrderAction
Function: OnRtnInstrumentStatus
Function: OnRtnBulletin
Function: OnRtnTradingNotice
Function: OnRtnErrorConditionalOrder
Function: OnRtnExecOrder
Function: OnErrRtnExecOrderInsert
Function: OnErrRtnExecOrderAction
Function: OnErrRtnForQuoteInsert
Function: OnRtnQuote
Function: OnErrRtnQuoteInsert
Function: OnErrRtnQuoteAction
Function: OnRtnForQuoteRsp
Function: OnRtnCFMMCTradingAccountToken
Function: OnErrRtnBatchOrderAction
Function: OnRtnOptionSelfClose
Function: OnErrRtnOptionSelfCloseInsert
Function: OnErrRtnOptionSelfCloseAction
Function: OnRtnCombAction
Function: OnErrRtnCombActionInsert
Function: OnRspQryContractBank
Function: OnRspQryParkedOrder
Function: OnRspQryParkedOrderAction
Function: OnRspQryTradingNotice
Function: OnRspQryBrokerTradingParams
Function: OnRspQryBrokerTradingAlgos
Function: OnRspQueryCFMMCTradingAccountToken
Function: OnRtnFromBankToFutureByBank
Function: OnRtnFromFutureToBankByBank
Function: OnRtnRepealFromBankToFutureByBank
Function: OnRtnRepealFromFutureToBankByBank
Function: OnRtnFromBankToFutureByFuture
Function: OnRtnFromFutureToBankByFuture
Function: OnRtnRepealFromBankToFutureByFutureManual
Function: OnRtnRepealFromFutureToBankByFutureManual
Function: OnRtnQueryBankBalanceByFuture
Function: OnErrRtnBankToFutureByFuture
Function: OnErrRtnFutureToBankByFuture
Function: OnErrRtnRepealBankToFutureByFutureManual
Function: OnErrRtnRepealFutureToBankByFutureManual
Function: OnErrRtnQueryBankBalanceByFuture
Function: OnRtnRepealFromBankToFutureByFuture
Function: OnRtnRepealFromFutureToBankByFuture
Function: OnRspFromBankToFutureByFuture
Function: OnRspFromFutureToBankByFuture
Function: OnRspQueryBankAccountMoneyByFuture
Function: OnRtnOpenAccountByBank
Function: OnRtnCancelAccountByBank
Function: OnRtnChangeAccountByBank
Function: OnRspQryClassifiedInstrument
Function: OnRspQryCombPromotionParam
Function: OnRspQryRiskSettleInvstPosition
Function: OnRspQryRiskSettleProductStatus
Function: OnRspQrySPBMFutureParameter
Function: OnRspQrySPBMOptionParameter
Function: OnRspQrySPBMIntraParameter
Function: OnRspQrySPBMInterParameter
Function: OnRspQrySPBMPortfDefinition
Function: OnRspQrySPBMInvestorPortfDef
Function: OnRspQryInvestorPortfMarginRatio
Function: OnRspQryInvestorProdSPBMDetail
Function: OnRspQryInvestorCommoditySPMMMargin
Function: OnRspQryInvestorCommodityGroupSPMMMargin
Function: OnRspQrySPMMInstParam
Function: OnRspQrySPMMProductParam
Function: OnRspQrySPBMAddOnInterParameter
Function: OnRspQryRCAMSCombProductInfo
Function: OnRspQryRCAMSInstrParameter
Function: OnRspQryRCAMSIntraParameter
Function: OnRspQryRCAMSInterParameter
Function: OnRspQryRCAMSShortOptAdjustParam
Function: OnRspQryRCAMSInvestorCombPosition
Function: OnRspQryInvestorProdRCAMSMargin
Function: OnRspQryRULEInstrParameter
Function: OnRspQryRULEIntraParameter
Function: OnRspQryRULEInterParameter
Function: OnRspQryInvestorProdRULEMargin
Function: OnRspQryInvestorPortfSetting
Function: OnRspQryInvestorInfoCommRec
Function: OnRspQryCombLeg
Function: OnRspOffsetSetting
Function: OnRspCancelOffsetSetting
Function: OnRtnOffsetSetting
Function: OnErrRtnOffsetSetting
Function: OnErrRtnCancelOffsetSetting
Function: OnRspQryOffsetSetting
Class: TRADER_API_EXPORT
Function: Release
Function: Init
Function: GetFrontInfo
Function: RegisterFront
Function: RegisterNameServer
Function: RegisterFensUserInfo
Function: RegisterSpi
Function: SubscribePrivateTopic
Function: SubscribePublicTopic
Function: CThostFtdcTraderApi
